
CPhaseScriptExecution Pre-Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Script-241EAF36118E30260081A5BE.sh
s347031336.990119
e347031337.261491
r1
xPhaseScriptExecution
xPre-Compile
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[INFO] Titanium SDK version: 1.8.0.v20111008193843
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 4.3
o[DEBUG] Detecting modules in /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/modules
o[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules
o[DEBUG] copy resources from /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/iphone to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app
o[INFO] Skipping JS compile, running from simulator
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/addTask.js to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/addTask.js
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/app.js to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/app.js
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/back.js to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/back.js
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/KS_nav_ui.png to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/KS_nav_ui.png
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/KS_nav_views.png to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/KS_nav_views.png
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/login.js to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/login.js
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/overview.js to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/overview.js
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/project.js to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/project.js
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/taskdetail.js to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/taskdetail.js
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/iphone/appicon.png to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/appicon.png
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/iphone/Default-Landscape.png to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/Default-Landscape.png
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/iphone/Default-Portrait.png to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/Default-Portrait.png
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/iphone/Default.png to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/Default.png
o[DEBUG] linking: /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/Resources/iphone/Default@2x.png to /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/Ti-TeamTaskManager.app/Default@2x.png
